,Country,Energy Supply,Energy Supply per Capita,% Renewable
0,Afghanistan,321000000,10,78.66928
1,Albania,102000000,35,100
2,Algeria,1959000000,51,0.55101
3,American Samoa,,,0.641026
4,Andorra,9000000,121,88.69565
5,Angola,642000000,27,70.90909
6,Anguilla,2000000,136,0
7,Antigua and Barbuda,8000000,84,0
8,Argentina,3378000000,79,24.06452
9,Armenia,143000000,48,28.23606
10,Aruba,12000000,120,14.87069
11,Australia,5386000000,231,11.81081
12,Austria,1391000000,164,72.45282
13,Azerbaijan,567000000,60,6.384345
14,Bahamas,45000000,118,0
15,Bahrain,574000000,425,0
16,Bangladesh,1625000000,10,1.966329
17,Barbados,19000000,69,0
18,Belarus,1142000000,120,0.463389
19,Belgium,2338000000,210,9.959739
20,Belize,13000000,39,64.69003
21,Benin,170000000,16,0
22,Bermuda,6000000,88,0
23,Bhutan,63000000,83,100
24,Bolivia,336000000,32,31.47712
25,"Bonaire, Sint Eustatius and Saba",5000000,213,0
26,Bosnia and Herzegovina,266000000,70,41.46467
27,Botswana,86000000,39,0.131406
28,Brazil,12149000000,59,69.64803
29,British Virgin Islands,2000000,85,0
30,Brunei Darussalam,127000000,310,0.045434
31,Bulgaria,703000000,97,17.23461
32,Burkina Faso,164000000,10,14.50068
33,Burundi,58000000,6,86.79245
34,Cabo Verde,7000000,15,21.22762
35,Cambodia,250000000,17,57.31159
36,Cameroon,307000000,14,70.88626
37,Canada,10431000000,296,61.94543
38,Cayman Islands,8000000,131,0
39,Central African Republic,23000000,5,85.63536
40,Chad,77000000,6,0
41,Chile,1613000000,92,28.00657
42,China,127191000000,93,19.75491
43,Hong Kong,585000000,82,0
44,"China, Macao Special Administrative Region",47000000,83,0
45,Colombia,1513000000,32,63.00284
46,Comoros,5000000,7,11.62791
47,Congo,102000000,23,57.74887
48,Cook Islands,1000000,48,0
49,Costa Rica,222000000,47,88.73642
50,Côte d'Ivoire,547000000,25,22.82278
51,Croatia,321000000,75,64.28412
52,Cuba,585000000,51,0.663532
53,Curaçao,78000000,502,0
54,Cyprus,82000000,71,6.480186
55,Czech Republic,1751000000,166,7.067134
56,Democratic People's Republic of Korea,612000000,25,70.18029
57,Democratic Republic of the Congo,888000000,12,99.5943
58,Denmark,725000000,129,33.53766
59,Djibouti,11000000,13,0
60,Dominica,2000000,28,36.63366
61,Dominican Republic,339000000,33,11.2506
62,Ecuador,680000000,43,47.71486
63,Egypt,3422000000,39,8.805713
64,El Salvador,176000000,29,56.44505
65,Equatorial Guinea,73000000,91,6.363636
66,Eritrea,34000000,7,0.550964
67,Estonia,258000000,195,4.180791
68,Ethiopia,1394000000,15,99.90825
69,Faeroe Islands,9000000,179,38.56655
70,Falkland Islands,1000000,258,33.33333
71,Fiji,31000000,36,62.00466
72,Finland,1374000000,252,19.53657
73,France,10597000000,166,17.02028
74,French Guiana,13000000,52,62.00466
75,French Polynesia,12000000,44,26.8556
76,Gabon,99000000,60,37.5
77,Gambia,14000000,7,0
78,Georgia,163000000,40,82.22487
79,Germany,13261000000,165,17.90153
80,Ghana,316000000,12,63.10263
81,Gibraltar,8000000,245,0
82,Greece,993000000,90,24.79528
83,Greenland,9000000,166,78.125
84,Grenada,5000000,43,0
85,Guadeloupe,33000000,70,14.81481
86,Guam,,,0
87,Guatemala,452000000,29,49.52168
88,Guernsey,0,6,0
89,Guinea,145000000,12,48.44221
90,Guinea-Bissau,29000000,17,0
91,Guyana,34000000,45,0
92,Haiti,172000000,16,12.76018
93,Honduras,217000000,28,37.76319
94,Hungary,947000000,95,3.263634
95,Iceland,312000000,957,99.9724
96,India,33195000000,26,14.96908
97,Indonesia,8754000000,35,12.18904
98,Iran,9172000000,119,5.707721
99,Iraq,2077000000,61,7.871554
100,Ireland,548000000,117,20.92106
101,Isle of Man,0,4,0.793651
102,Israel,997000000,128,0.872525
103,Italy,6530000000,109,33.66723
104,Jamaica,108000000,39,5.615602
105,Japan,18984000000,149,10.23282
106,Jersey,3000000,34,0
107,Jordan,325000000,45,0.335979
108,Kazakhstan,3548000000,208,8.112784
109,Kenya,873000000,20,73.7571
110,Kiribati,1000000,8,0
111,Kuwait,1475000000,410,0
112,Kyrgyzstan,167000000,29,93.47655
113,Lao People's Democratic Republic,85000000,13,93.29009
114,Latvia,183000000,91,48.83234
115,Lebanon,289000000,55,6.610478
116,Lesotho,48000000,23,100
117,Liberia,83000000,19,0
118,Libya,707000000,113,0
119,Liechtenstein,3000000,79,96.47059
120,Lithuania,282000000,95,41.03318
121,Luxembourg,168000000,307,45.53324
122,Madagascar,166000000,7,50.81556
123,Malawi,101000000,6,89.13565
124,Malaysia,3417000000,116,7.754589
125,Maldives,15000000,43,0
126,Mali,66000000,4,64.76821
127,Malta,31000000,75,1.419698
128,Marshall Islands,1000000,28,0
129,Martinique,33000000,84,2.60771
130,Mauritania,51000000,13,0
131,Mauritius,58000000,46,3.531856
132,Mexico,7944000000,64,12.9134
133,Micronesia,2000000,21,2.941176
134,Mongolia,475000000,166,0
135,Montenegro,42000000,67,65.58152
136,Montserrat,1000000,153,0
137,Morocco,796000000,23,15.8918
138,Mozambique,469000000,18,94.63087
139,Myanmar,682000000,13,72.04213
140,Namibia,63000000,27,95.79439
141,Nauru,1000000,60,0
142,Nepal,458000000,16,99.68051
143,Netherlands,3199000000,190,6.324659
144,New Caledonia,51000000,200,20.43097
145,New Zealand,876000000,196,72.87313
146,Nicaragua,149000000,25,40.76387
147,Niger,87000000,5,0
148,Nigeria,5589000000,32,18.39025
149,Niue,0,65,0
150,Northern Mariana Islands,,,0
151,Norway,1388000000,273,97.63558
152,Oman,1015000000,260,0
153,Pakistan,2868000000,16,31.87684
154,Palau,3000000,152,18.75
155,Panama,158000000,42,57.50948
156,Papua New Guinea,144000000,20,23.94636
157,Paraguay,228000000,35,99.99503
158,Peru,858000000,28,51.96861
159,Philippines,1781000000,18,26.17264
160,Poland,4121000000,107,5.537899
161,Portugal,899000000,86,53.3403
162,Puerto Rico,56000000,15,1.080808
163,Qatar,1396000000,664,0
164,South Korea,11007000000,221,2.279353
165,Republic of Moldova,93000000,23,5.082873
166,Réunion,59000000,70,28.29719
167,Romania,1339000000,68,34.3845
168,Russian Federation,30709000000,214,17.28868
169,Rwanda,95000000,9,35.83535
170,Saint Helena,0,40,9.090909
171,Saint Kitts and Nevis,4000000,73,0
172,Saint Lucia,6000000,33,0
173,Saint Pierre and Miquelon,1000000,162,2.12766
174,Saint Vincent and the Grenadines,3000000,28,16.66667
175,Samoa,4000000,22,31.35593
176,Sao Tome and Principe,3000000,14,10.44776
177,Saudi Arabia,7985000000,264,0.000352
178,Senegal,154000000,11,1.998237
179,Serbia,618000000,69,27.21619
180,Seychelles,9000000,94,1.977401
181,Sierra Leone,67000000,11,64.02439
182,Singapore,1120000000,207,0
183,Sint Maarten,12000000,327,0
184,Slovakia,711000000,131,20.21712
185,Slovenia,287000000,139,31.86424
186,Solomon Islands,6000000,11,0
187,Somalia,126000000,12,0
188,South Africa,6341000000,119,1.687019
189,South Sudan,28000000,2,0.423729
190,Spain,4923000000,106,37.96859
191,Sri Lanka,388000000,19,59.57323
192,State of Palestine,61000000,14,0
193,Sudan,608000000,16,78.41048
194,Suriname,34000000,65,22.02381
195,Swaziland,49000000,39,40.67797
196,Sweden,2044000000,212,46.59846
197,Switzerland,1113000000,136,57.74548
198,Syrian Arab Republic,542000000,28,11.56827
199,Tajikistan,106000000,13,99.74292
200,Thailand,5336000000,79,4.305189
201,The former Yugoslav Republic of Macedonia,117000000,56,26.14047
202,Timor-Leste,7000000,6,0
203,Togo,134000000,19,80.18018
204,Tonga,3000000,28,0
205,Trinidad and Tobago,824000000,611,0
206,Tunisia,430000000,39,3.492547
207,Turkey,4897000000,64,28.53669
208,Turkmenistan,1102000000,210,0
209,Turks and Caicos Islands,3000000,85,0
210,Tuvalu,,,0
211,Uganda,452000000,12,68.01818
212,Ukraine,4844000000,107,8.067312
213,United Arab Emirates,2710000000,300,0
214,United Kingdom,7920000000,124,10.60047
215,United Republic of Tanzania,994000000,20,31.07284
216,United States,90838000000,286,11.57098
217,United States Virgin Islands,,,0
218,Uruguay,196000000,58,71.60504
219,Uzbekistan,1798000000,62,21.32841
220,Vanuatu,3000000,10,14.70588
221,Venezuela,2871000000,95,67.83452
222,Viet Nam,2554000000,28,45.32152
223,Wallis and Futuna Islands,0,26,0
224,Yemen,344000000,13,0
225,Zambia,400000000,26,99.71467
226,Zimbabwe,480000000,32,52.53612
