,Country,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
130,Libya,65725799949.0192,69900911108.9382,71765417108.4958,71198368527.333,74773444900.5368,28357141373.22,57986607817.7471,50128037037.8092,38097308148.735,34211382717.564
131,St. Lucia,1234739279.96876,1242412120.8734698,1277116109.75525,1271322686.3220901,1249497000.0,1258266175.64234,1244975458.30242,1246700775.02543,1252386839.55531,1274434860.50665
132,Latin America & Caribbean,4686198072832.65,4951043779487.35,5143422555736.14,5079715995191.5,5371409239440.84,5617852993488.28,5783815964922.36,5947359876834.43,6005712877419.32,5949253110743.19
133,Least developed countries: UN classification,524673924193.40295,573881121152.146,616405655304.964,643868091980.847,678320686656.97,703712767747.74,733216921317.405,773931630291.011,816427072781.9641,852680108728.953
134,Low income,228873853670.316,243750946262.29898,256483839242.589,270963748763.51102,289211823374.79803,306224526424.11304,319094281579.072,337853612417.383,358219286655.459,375031695102.66705
135,Liechtenstein,,,,,5082338964.87305,,,,,
136,Sri Lanka,44825899741.2981,47872638202.9726,50721102373.424,52516077578.7272,56725745039.336,61493395362.8239,67116707719.9298,69395796204.8212,72781341623.5865,76264645401.5186
137,Lower middle income,3633146863611.6,3895562896471.63,4080416700807.0,4284426432092.9,4601540509108.32,4849873628068.1,5098203082659.83,5382492748134.27,5682391878693.79,5993615561341.78
138,Low & middle income,15959067366171.9,17333009519927.6,18322969434214.8,18782902860568.0,20188495930202.8,21389841895354.4,22476856222199.2,23580436917544.0,24604834350986.0,25483438593057.1
139,Lesotho,1771401813.40366,1855250499.9942,1961620803.1337101,2027490711.28353,2187482926.29624,2276044148.40001,2389701173.48869,2496306485.34194,2587149144.08071,
140,Late-demographic dividend,10433040517155.9,11433935872898.3,12180529524202.3,12490094899749.6,13440440525989.9,14329639738667.9,15091313294262.6,15859913824034.3,16567845863790.6,17123636815101.3
141,Lithuania,37617887784.8437,41788565845.257,42886801934.2872,36533481054.584,37132564255.4319,39377194356.1208,40887547827.239,42336907127.716,43620761128.7758,44315977742.4483
142,Luxembourg,48710198675.4967,52799735099.3377,52354569536.4238,49539470198.6755,52351655629.1391,53694834437.0861,53240000000.0,55554172185.4305,57814834437.0861,60618410596.0265
143,Latvia,27178155802.8617,29885235824.0594,28810072866.9846,24676136724.9603,23743309485.9565,25218125331.2136,26228170376.2586,27020688924.2183,27658162427.133,28180047694.7536
144,"Macao SAR, China",18725996392.0697,21431444070.7025,22158776481.721,22451519980.9567,28123640998.7253,34218765120.1229,37377058441.3317,41563521591.0347,41209357161.1151,32823775283.8127
145,St. Martin,,,,,,,,,,
146,Morocco,78544623310.6445,81318751799.0351,86135221236.4504,89790590993.4885,93216746661.5977,98106615021.8513,101059586129.684,105834986867.275,108393104418.44801,113162401012.86
147,Monaco,,,,,5350674803.33858,,,,,
148,Moldova,5197013778.53475,5356455226.33435,5772375747.40103,5426634692.6183605,5811604051.96737,6184380719.3893,6141090032.65411,6718156374.4536,7040627880.42737,7005424741.02524
149,Madagascar,7970138367.75655,8467521105.2625,9071129493.65326,8707027002.4923,8729936135.744879,8856903643.149158,9125049593.31503,9331595052.89601,9623316194.85465,9913610157.011759
150,Maldives,1862195903.6426,2063143271.34413,2320556626.80372,2192660574.26177,2323401757.8125,2525754691.5989,2588809904.8105397,2710478628.92842,2886133520.0070896,2929826239.24125
151,Middle East & North Africa,2304969103524.04,2446962501315.96,2570011626182.23,2610574689390.2,2742639888023.15,2843395801049.45,2962418185030.46,3026881130574.21,3102309678351.24,3192525736847.37
152,Mexico,1002728584323.31,1034857241688.87,1049348247989.9,1000025324482.99,1051128603513.77,1093642696896.43,1137587161961.8,1152891832129.47,1178835546873.81,1208858955424.02
153,Marshall Islands,158331648.42020902,164247808.222778,161144011.19603702,157337759.72746,163803078.278876,164053269.65571,168670109.611944,172620418.192728,170943750.207874,
154,Middle income,15730184320436.9,17088745124680.2,18065818834463.3,18511646708082.2,19898871139503.5,21083170233652.8,22157140797254.8,23242105422890.6,24246413198225.7,25108346925898.1
155,"Macedonia, FYR",8133817396.81345,8660358997.01112,9134228879.94995,9101472088.168959,9407168702.4313,9627286317.03306,9583368137.54723,9863707082.21495,10212964610.2751,10587298397.7196
156,Mali,7265077708.961121,7868285059.88562,8619380424.78345,9631854894.68572,10678749467.4697,11506340739.9658,12796848047.7655,13694480668.3443,14761106186.0189,15884582490.5535
157,Malta,7431983892.237221,7750015360.866091,8052265959.93993,7826802513.061629,8163355021.12327,8277641991.4189,8368696053.324559,8611388238.87086,,
158,Myanmar,,,,,,,,,,
159,Middle East & North Africa,1136486021227.2,1208381175444.72,1253878863004.74,1293261620428.19,1362935527742.17,1354147208045.01,1392891312484.94,1405315902077.37,1427212863491.65,
160,Montenegro,3618956913.23019,4004661770.24471,4281888387.15438,4039665494.0474896,4139192052.9801297,4272823841.0596104,4156440802.53725,4303952078.27945,4380722217.29257,4528558178.93351
161,Mongolia,5702204213.4547,6286567034.13562,6846094631.35334,6759245147.363811,7189482029.68248,8432599360.235471,9471480399.77148,10574805179.3285,11408652448.6758,11670531632.3175
162,Northern Mariana Islands,,,,,,,,,,
163,Mozambique,7794687813.46585,8373526084.517329,8949306941.23667,9517718742.50536,10154238250.1818,10876976985.2962,11659922000.9265,12492636703.2019,13421356920.5464,14262411896.5455
164,Mauritania,4025615596.03959,4139050872.61895,4183751263.06351,4140153156.6056,4337791530.8788395,4541844130.4873705,4805047548.2939205,5097687376.0487,5312107018.9680395,
165,Mauritius,8108433628.15455,8586060800.09435,9059246328.72715,9335461162.67676,9718233910.68203,10096261847.5491,10421558024.335,10753920076.2677,11143644878.0482,11533673588.4371
166,Malawi,5095550005.69307,5584722806.06858,6011380928.01556,6512015360.825911,6959655570.89098,7297481087.69745,7435096950.095921,7821721991.37864,8267560145.18226,8511453169.61565
167,Malaysia,216303028285.742,229927492999.286,241037060383.099,237388518363.292,255016919685.822,268516966253.76398,283214119400.205,296563285834.032,314335165005.743,329902207320.481
168,North America,16362705204222.5,16658236596472.2,16630398218671.3,16165854139519.1,16583522548731.1,16873658969020.5,17240578788101.6,17509505314584.1,17935381038511.9,18346579762375.2
169,Namibia,9693003646.96915,10334398853.639,10608240991.1714,10639638311.1204,11282192605.0374,11856607186.6558,12456727257.6528,13161100586.4209,13994228805.5322,14786830323.4907
170,New Caledonia,,,,,,,,,,
171,Niger,4701891392.26459,4849839714.846729,5314826497.8901205,5276949261.50372,5718589799.24366,5850769296.443911,6541959480.1299,6886614682.17048,7372107102.72376,7637893798.437191
172,Nigeria,281906487385.062,301156185312.51196,320039472272.419,342232340656.562,369062464570.387,387099974051.551,403665055423.226,425440429014.358,452284521417.451,464282244075.104
173,Nicaragua,8044437471.21697,8469808698.927859,8711343159.74096,8470978895.303309,8741313140.248829,9286036334.95014,9805177971.509241,10249669824.1836,10717588995.9234,11245854069.4099
174,Netherlands,812782985562.9141,842843545695.364,857163969801.3241,824869601192.053,836439735099.338,850354966887.417,841366396821.192,837198453509.9341,845663604900.662,862497257483.4441
175,Norway,419051198868.33704,431328418599.649,432986039757.123,425960697230.40295,428524701366.599,432676161725.29,444569428989.775,449009368104.96,458953860527.448,466288258065.584
176,Nepal,13310843466.2677,13764950914.3225,14605251495.758999,15267319043.3731,16002656434.4746,16550239851.6396,17341538638.0319,18057549555.5864,19029151145.391003,19669092589.6048
177,Nauru,,,,,,,,,,
178,New Zealand,143210844285.92,147313302204.92902,145384529110.823,144602895878.36902,146584522265.456,150530417783.542,154649838881.683,157091890834.414,162076158596.34,167575447470.817
179,OECD members,43390037287824.5,44517688531248.2,44610854029668.9,43032008571480.0,44291114644304.6,45066051693130.1,45616210133173.7,46134496334734.7,46945338366763.8,47868450531712.3
180,Oman,46657217165.1496,48734720416.1248,52730819245.7737,55953966189.8569,58641352405.7217,58001560468.1404,62108452535.7607,64538621586.4759,66406501950.5852,68730729518.8557
181,Other small states,238295839799.322,262280581844.974,281095310891.44604,286756343194.843,312830875909.53,336548229342.87604,348925759972.62103,359934618853.443,371335772237.979,380312655743.639
182,Pakistan,159256450281.251,166953023525.452,169793571392.451,174601545521.839,177406854514.885,182282709027.43,188675424552.08,196915350994.647,206245899264.385,217668004571.42398
183,Panama,21485835473.6385,24776589614.3176,26910261835.8537,27340384376.3363,28917200000.0,32331762130.0547,35315968352.9645,37655354233.1361,39934758615.4099,42241946752.9464
184,Peru,114425986577.53099,124173297816.526,135526646457.645,136948635918.184,148521818488.749,158104767028.24402,167512548247.184,177318828424.765,181546415984.512,187459200952.31302
185,Philippines,165098600285.16,176022627371.775,183332419607.649,185437681530.075,199590774784.58102,206895308421.487,220723798225.41,236296463062.332,250786972777.417,265346983938.67102
186,Palau,207409363.745498,207299039.615846,195715006.002401,177952821.128451,183800000.0,193067226.890756,199245378.15126002,194391116.446579,202665426.170468,221641176.470588
187,Papua New Guinea,7442067920.59232,7974306938.828041,8501485047.22317,9023602245.7777,9716103408.96554,10752746441.3137,11622379448.9223,12265958483.6511,13312723335.6805,
188,Poland,404191324246.346,433299903823.83295,450286903459.029,462148277120.024,479242529764.866,503245448214.11,511104666202.37103,517568633303.488,534558020760.78796,554067887109.079
189,Pre-demographic dividend,784112081091.27,840735958267.6759,897775744040.7041,942156647111.297,1001502333116.13,1046819352832.67,1102483739725.02,1163560284848.65,1215332818498.48,1253284000173.32
190,Puerto Rico,108982992694.78,105358543360.196,103463345089.92801,101020458064.233,98381268000.0,96521406497.4362,93845351393.9169,93303542111.6084,,
191,"Korea, Dem. Peopleâ€™s Rep.",,,,,,,,,,
192,Portugal,234727116953.642,240576522516.55603,241055924768.212,233877027947.02,238317631788.07898,233963919205.298,224539251920.53,222001608476.821,224012486225.16602,227270666754.96698
193,Paraguay,16448482863.7657,17340257505.5353,18442944771.8053,17711553669.7976,20030528042.9171,20900335112.0465,20641386542.412,23538668873.1864,24650243376.482002,25393385728.1926
194,Pacific island small states,6189289959.649489,6273188657.79689,6390597851.22814,6286422854.18118,6469972333.71451,6538484334.81155,6659805072.53417,6836458069.11631,7116203218.46795,7356703014.93703
195,Post-demographic dividend,41404061311261.7,42457043875764.9,42528385864293.6,40999762512398.1,42162464764779.2,42819164448405.5,43298068843907.7,43765380448803.5,44491041979284.4,45287691318528.2
196,French Polynesia,,,,,,,,,,
197,Qatar,67314817516.5064,79421829549.7029,93450549194.1847,104624021247.41699,125122306346.154,141857635553.776,148779678879.926,155596278134.853,162106073254.836,167913966575.413
198,Romania,157224128902.68698,168015611656.501,182228025398.3,169350284147.325,167998080493.40802,169772634910.766,170860819248.496,176894945407.192,182129349994.602,188934947507.48602
199,Russian Federation,1385792607182.58,1504071117741.3,1583004071092.11,1459199142720.26,1524917468442.01,1589942641764.29,1645875899596.27,1666934123163.16,1678708855070.86,1616148858033.77
200,Rwanda,4177231366.8911295,4495237886.405789,4997017017.70029,5310229469.081571,5698548987.88591,6145995347.00202,6686127023.36361,6999339474.74489,7489932447.061491,8007052596.38282
201,South Asia,1588120638658.04,1716563795953.54,1783226531901.76,1919371437402.81,2093718885212.0,2226077381383.37,2351842474525.48,2499225073633.94,2670482829680.94,2862660453430.12
202,Saudi Arabia,429701866666.66705,455450933333.33295,493832533333.33295,502865600000.0,526811466666.66705,579276266666.667,610467200000.0,626766133333.334,649572533333.334,672214400000.0
203,Sudan,51106401194.5342,56994834761.4621,61441550872.0498,63433392297.3437,65634109236.7736,64342607849.351,62917610059.7192,64993891101.6889,67008701896.0555,69313544095.4987
204,Senegal,11139348462.2287,11689463524.3961,12119930871.2423,12413618117.2848,12932428287.6047,13160183616.2284,13740703041.3116,14219596407.1345,14832610463.4065,15794534138.9893
205,Singapore,185842757609.094,202775870920.425,206400733406.67398,205155335533.553,236421782178.21802,251097543087.642,260313164649.798,272484048404.841,281367070040.337,287017968463.513
206,Solomon Islands,573756743.190212,615755744.042318,659440505.394746,628262999.367287,671585231.579861,758410960.574936,793757551.710719,817684474.941094,830010465.696136,857018886.6152719
207,Sierra Leone,2083567039.51163,2251467571.5559,2373039542.3628397,2483374322.3104897,2616610911.08235,2780636557.91627,3199014366.94802,3854410523.70372,4031360394.24972,3212944006.67315
208,El Salvador,20742429449.0965,21538890031.9524,21813344449.0965,21129922271.926003,21418300000.0,21893108501.5425,22304908121.4191,22716943729.6166,23040719705.8175,23606383710.8859
209,San Marino,,,,,,,,,,
210,Somalia,,,,,,,,,,
211,Serbia,36293152225.2341,38430368884.6748,40492805121.3899,39231060776.6224,39460357730.5224,40013381123.366,39607137113.7376,40625727367.812996,39881747972.7617,40171319329.1041
212,Sub-Saharan Africa,1106479570520.97,1184766206009.7,1247853340377.06,1283379982161.14,1354415555621.32,1412660849641.87,1464126751207.68,1533550438710.48,1604592833506.33,1652378568480.88
213,South Sudan,,,14192832075.0773,14908383840.9088,15727363443.0995,14997563965.1164,8086368185.54746,9148086587.35648,9456710871.199871,8856230729.30292
214,Sub-Saharan Africa,1107336626220.81,1185712923072.88,1248778910317.3,1284295285596.56,1355385369041.19,1413707191091.38,1465242340257.55,1534733556329.38,1605815155547.69,1653643700287.95
215,Small states,303497282809.78,329469198301.602,349233096436.201,352575012999.83295,378924271154.19104,403391853152.308,416605818789.779,428586464345.361,441030451882.685,451030382774.849
216,Sao Tome and Principe,160774423.93868998,166005388.496016,179594874.824499,186807083.313057,195176113.354139,204600360.061225,213989767.348994,222947538.253308,232932364.447896,
217,Suriname,3683884388.3194103,3872185689.6913204,4032626084.2276,4154157281.28651,4368398047.64333,4598490709.26871,4739716685.29764,4874217614.84901,4964045021.3708105,5038472542.21224
218,Slovak Republic,76749434437.0861,85064802649.0066,89873279470.1987,84938013245.0331,89254437086.0927,91790993377.4834,93189271523.1788,94520000000.0,96903708609.2715,100387417218.54301
219,Slovenia,46564635761.5894,49796953642.3841,51440397350.9934,47429403973.5099,48016423841.0596,48328211920.5298,47014569536.4238,46517218543.0464,47935231788.0795,49315364238.4106
220,Sweden,472609920221.991,488702046479.36206,485979743322.927,460783350676.37897,488379327089.83704,501391744710.37103,499956156781.13104,506161637183.49,517636212278.87604,538826361429.067
221,Swaziland,3233867672.3231,3347171143.5183,3426616862.22066,3469461572.46804,3527776867.1802397,3574596526.66026,3682817057.3388705,3791428651.35001,3884332771.2449,3948711209.0724797
222,Sint Maarten,,,,,,,,,,
223,Seychelles,856684174.3355019,945962968.234513,925654158.746992,915423405.095384,969936525.298729,1046438130.96225,1115610241.47237,1183102676.00985,1222346014.64363,1265101403.03841
224,Syrian Arab Republic,,,,,,,,,,
225,Turks and Caicos Islands,,,,,,,,,,
226,Chad,8462426024.33746,8739274256.08724,9006057341.2583,9385905421.141779,10657705072.2884,10666537090.9999,11614000362.3244,12275998541.2593,13123040604.7701,13359255272.8226
227,East Asia & Pacific& IBRD countries),5438922962437.97,6098466733169.7,6611224495542.73,7110325149188.8,7805155855037.57,8464018455153.76,9092820349213.49,9741747314856.31,10396639323702.6,11068289284086.1
228,Europe & Central Asia& IBRD countries),3212486461708.98,3454926873198.04,3602802319024.73,3420793994071.78,3592525864590.34,3779516605318.67,3877779217838.72,3970060921238.59,4039624889351.76,4037516960187.5
229,Togo,2818834121.81118,2883398217.58234,2947567674.9376802,3051036045.0310397,3172945644.5585,3327904819.97373,3488321264.1898303,3626730618.31805,3842067435.8639,4052430962.5759296
230,Thailand,297868050989.676,314057455297.115,319477044016.926,317118409570.784,340923571200.889,343765791175.471,368623355242.115,378583990657.959,381679418683.633,392441568833.617
231,Tajikistan,4387963070.00791,4730224257.26005,5103911870.99051,5297860572.73719,5642221528.67072,6059745886.97114,6514226778.13271,6996279596.837971,7464977903.896391,7778506975.860041
232,Turkmenistan,15301298963.195,16993515438.4036,19491562207.8489,20680547524.915,22583157894.7368,25902882088.9745,28778101990.8921,31713468423.1438,34979955661.3867,37253652747.7258
233,Latin America & the Caribbean& IBRD countries),4493341316944.76,4756701791945.69,4948055944243.6,4886633823759.99,5178356887723.4,5423951246799.73,5589852438934.78,5751558838346.75,5808023291182.45,5753131522473.86
234,Middle East & North Africa& IBRD countries),1128451373136.23,1200513312657.46,1246732583149.05,1284550506567.6,1354032873833.12,1344511572240.81,1381806624192.69,1394727701556.19,1416757885616.74,
235,Timor-Leste,594000000.0,662000000.0,756000000.0,854000000.0,934000000.0,1023000000.0,1088000000.0,1118000000.0,1179490000.0,1229630119.9
236,Tonga,359164570.836352,342746751.947984,351165464.377809,355026788.35761803,369816107.03042996,377283155.687716,379346733.269183,369197152.386492,377112574.911783,
237,South Asia& IBRD),1588120638658.04,1716563795953.54,1783226531901.76,1919371437402.81,2093718885212.0,2226077381383.37,2351842474525.48,2499225073633.94,2670482829680.94,2862660453430.12
238,Sub-Saharan Africa& IBRD countries),1107336626220.81,1185712923072.87,1248778910317.3,1284295285596.56,1355385369041.19,1413707191091.38,1465242340257.55,1534733556329.38,1605815155547.69,1653643700287.95
239,Trinidad and Tobago,20335160406.3737,21301932566.5145,22024157839.7115,21057166821.9862,21037612736.256,21039082255.426003,21326491762.7778,21697521651.2887,21874677599.1698,22094796727.1996
240,Tunisia,37129671719.9944,39620931745.1446,41299978412.7428,42556922174.0953,44050929160.2627,43000790834.1484,44591820106.1897,45617431954.7296,46666632876.9037,47039965977.3648
241,Turkey,668003383265.643,699189648233.048,703796182604.0409,669831853657.749,731168051636.9441,795311569806.302,812231510969.4491,846284392987.2571,871843182074.5441,906584905343.2991
242,Tuvalu,29809991.9476302,31703094.825509496,34234035.600248404,32716491.6760401,31823518.6204366,34513663.7342317,34573875.631695196,35022709.402957395,35718922.224137604,
243,Tanzania,24472803075.3726,26544274428.1676,28021886853.3599,29530121806.7351,31407908612.0943,33890549126.6532,35632866873.3754,38220903384.9305,40883040124.8116,43731717880.881004
244,Uganda,15181735924.6795,16458888219.6217,17892251960.4005,19189627258.1227,20181796802.8574,22134027408.4432,23110416877.5875,23866297743.8529,25015525160.89,26277053336.8578
245,Ukraine,139210317102.882,150207933221.569,153662715664.167,130920633730.864,136419300367.96199,143513103999.742,143800130204.453,143800130204.453,134309317355.14099,121012717783.735
246,Upper middle income,12099260852724.3,13194240702427.0,13985520427456.4,14230070736744.2,15300290299104.3,16235757946334.9,17061558204473.4,17863276755524.1,18569716090277.8,19121413205743.7
247,Uruguay,31393627859.3399,33447245428.7481,35847468145.846,37368653375.8239,40284682481.3918,42364231378.5018,43863153599.0444,45897324291.4658,47383842804.743,47849274693.9179
248,United States,14792303791800.0,15055395304800.0,15011490541400.0,14594842181900.0,14964372000000.0,15204019634600.0,15542161722300.0,15773666098800.0,16156618476000.0,16548573278300.0
249,Uzbekistan,27989254700.1232,30766111719.3792,33535061774.1231,36251401777.8272,39332770928.9426,42597390916.0448,46090376971.1605,49777607128.8532,53809593306.2903,58114360770.7935
250,St. Vincent and the Grenadines,685734433.682685,674645906.852818,720062856.111691,704948295.6583849,681225962.962963,678339989.490253,687704433.671779,699189156.0415,703780126.957816,713998341.700523
251,"Venezuela, RB",360699936058.748,392274089221.545,412977743416.86,399752946164.58,393801459277.33203,410248283287.645,433328675196.43896,439148686789.604,422046539728.296,397989886963.78296
252,British Virgin Islands,,,,,,,,,,
253,Virgin Islands.S.),,,,,,,,,,
254,Vietnam,91307613440.4708,97817393834.909,103355590875.494,108934619775.67401,115931749904.839,123166242080.97,129629227015.26599,136657572026.57,144834689171.92,154508616328.239
255,Vanuatu,596169290.9481009,627025086.554647,667458933.182145,689570618.189538,700804286.224354,709376703.207254,721824490.38557,736038269.045342,752999145.565157,
256,West Bank and Gaza,8016674874.6105,7878226610.54084,7201473089.0575,8709518288.95718,8913100000.0,9611505397.28879,11008637191.3135,10537465239.0822,10422460476.8191,11714141323.7581
257,World,60235361859769.1,62828650423716.9,63986917733533.1,62912714345841.2,65647819210535.0,67702441302501.0,69378856864703.1,71042320608545.2,72910724814186.9,74709014465855.2
258,Samoa,639388125.795134,679814346.46665,686674262.333586,653657094.674312,656789149.595525,694742001.544426,697535584.278565,684046231.307783,692228432.085514,703544816.540352
259,"Yemen, Rep.",26725653162.6877,27617869836.7121,28726558529.0235,29914355173.5792,30906753495.1501,26243421035.8246,26891601653.7471,28009137429.7462,,
260,South Africa,340285160027.947,358526057738.423,369966781589.995,364276362720.086,375349442837.24,387407362601.25,396007124238.28204,404768205399.94,411036853168.56104,416311671520.861
261,"Congo, Dem. Rep.",16508944144.7183,17542316525.5473,18634483660.3004,19166509369.447,20523285374.187,21932132984.3665,23502004276.8069,25500497989.9719,27787759925.4418,29709613590.1836
262,Zambia,14405693544.0162,15608919909.9456,16822341081.0698,18373419545.1419,20265552104.3964,21403581063.2962,23024380970.4175,24205950559.4005,25422273004.6687,26241270767.7555
263,Zimbabwe,10062755569.0217,9695130198.50778,7982102821.16384,8459783044.33081,9422161300.0,10543908035.0329,11657893456.879,12180644491.5009,12649391052.8218,12785173627.385
